206,578,145,492,337,620,756,429,953,871,777,834,153,422,335,137,654,486,4,752,563,830,582,316,238,226,908,417,603,111,244,927,333,636,798,224,36,361,20,724,881,645,611,239,231,897,548,875,619,202,891,653,177,367,347,772,474,488,47,84,195,558,906,345,70,204,399,94,663,6,738,649,402,551,327,909,426,351,63,999,712,632,263,978,650,172,297,874,75,102,971,477,418,71,560,599,218,654,343,826
913,933,78,382,848,368,936,564,542,941,499,690,16,883,956,776,122,319,461,322,294,154,570,712,732,400,872,140,315,65,392,524,797,49,292,205,961,178,588,642,417,959,980,457,78,652,587,399,915,684,831,764,647,945,235,302,523,812,496,515,357,389,768,628,61,214,614,342,718,146,153,865,548,679,253,921,817,299,776,843,937,80,580,813,460,618,305,752,76,583,366,795,419,986,716,965,602,388,610,405
600,394,239,528,350,489,218,890,897,7,886,664,918,422,60,291,142,174,816,312,972,572,766,273,674,698,347,890,139,145,813,673,492,100,749,700,447,181,842,383,228,505,116,697,783,638,403,278,262,543,181,253,513,796,222,545,625,583,70,183,733,940,30,602,485,372,348,581,260,327,79,852,418,971,34,674,87,949,803,744,684,714,311,276,25,809,657,820,198,750,702,233,285,290,474,278,891,632,314,932
426,70,856,51,136,323,68,612,359,983,230,404,295,920,544,387,240,31,707,824,57,479,157,175,522,656,14,624,974,496,389,286,350,485,272,236,251,882,442,777,925,823,450,182,663,895,280,360,421,681,618,257,413,347,646,552,756,719,366,615,993,216,916,646,846,503,660,33,4,997,212,314,701,768,563,326,508,302,598,810,763,20,953,207,281,144,595,797,886,482,44,134,584,278,29,894,551,269,199,7
948,853,250,152,552,744,987,171,687,542,171,150,175,627,178,0,782,693,734,768,20,764,625,26,954,822,268,710,709,384,148,602,902,31,822,539,534,828,890,589,180,782,166,26,770,116,865,587,95,453,963,947,951,342,281,894,429,579,797,336,740,473,572,873,0,496,40,212,795,823,991,648,861,682,646,228,503,156,571,880,906,319,300,437,924,747,160,839,902,845,669,808,44,480,215,903,279,244,116,334
727,623,47,906,696,121,737,954,829,946,259,766,462,945,133,731,447,918,724,183,870,327,147,25,42,775,660,448,955,606,686,715,434,854,995,207,557,957,491,833,589,736,729,253,620,267,592,912,925,321,257,951,547,497,429,621,743,936,811,973,853,196,453,437,539,935,783,122,750,465,225,131,899,517,73,582,33,539,33,484,707,758,602,326,263,741,72,600,520,610,912,691,24,368,112,546,952,277,420,177
626,16,912,838,650,983,239,14,225,648,346,841,148,90,622,616,685,813,213,476,691,591,590,925,751,915,404,139,700,370,41,915,41,151,833,487,314,948,216,625,607,144,739,918,325,296,686,104,985,513,465,909,672,399,199,930,845,488,512,362,268,149,892,365,831,435,982,430,258,789,56,581,426,531,245,151,374,816,512,409,574,628,847,282,289,734,552,695,826,28,514,464,950,662,699,519,891,788,463,94
338,189,455,31,358,255,34,114,885,493,501,4,272,870,301,421,415,30,720,190,428,943,629,780,835,788,93,813,623,883,756,108,137,706,315,101,309,922,867,221,972,404,106,372,680,268,822,261,668,200,151,124,109,875,500,234,982,825,867,961,674,147,632,539,661,773,769,591,313,50,98,6,24,900,521,519,88,609,611,719,201,619,270,161,16,219,606,222,526,24,702,492,244,894,437,858,467,410,285,263
400,264,198,211,643,583,454,653,568,5,35,101,646,646,817,3,687,101,843,751,239,651,689,295,698,415,931,586,661,136,738,175,978,635,984,572,352,812,132,635,491,776,898,436,179,293,297,461,961,428,50,67,684,274,640,654,774,171,492,109,691,364,539,780,237,797,530,293,670,572,752,656,308,907,558,361,153,364,617,421,413,700,731,763,940,111,92,442,242,435,727,471,546,125,969,165,696,645,919,541
395,990,493,374,584,599,107,150,698,628,112,782,883,845,572,741,673,192,240,611,321,760,704,981,289,297,610,648,140,346,246,603,381,944,742,225,712,257,981,52,387,306,867,683,502,284,720,224,252,164,821,874,619,691,928,41,81,528,542,596,891,865,856,363,161,111,465,91,65,402,24,837,707,97,896,715,287,782,748,466,271,998,999,25,26,251,807,848,295,95,320,539,768,822,290,148,991,610,923,162
762,34,885,637,711,549,869,938,771,263,349,347,974,203,948,124,999,964,127,245,369,591,305,832,999,682,36,963,952,303,723,918,276,156,154,617,96,800,450,50,101,74,319,668,408,778,207,772,388,640,846,654,931,33,122,699,523,644,281,289,768,337,801,589,31,768,983,282,232,200,409,338,557,334,710,98,256,882,515,79,823,396,956,266,630,974,300,593,751,696,660,915,318,638,467,120,875,676,62,510
961,209,641,398,454,560,750,324,688,280,330,873,434,900,829,751,867,767,217,466,545,888,944,878,556,30,940,437,584,256,293,509,441,427,715,682,559,220,584,807,428,114,684,686,825,908,634,537,998,823,849,328,573,947,760,817,282,456,903,410,947,688,217,242,553,766,140,292,663,990,100,188,474,429,888,63,903,961,244,327,849,868,160,43,566,533,456,101,332,79,147,633,751,544,958,405,15,812,517,752
977,145,456,563,578,783,196,575,49,704,731,730,892,163,206,580,200,564,911,853,353,202,575,953,490,508,432,400,388,616,646,465,538,662,194,938,836,700,953,372,875,55,554,530,123,162,265,503,238,596,245,771,569,466,38,512,758,380,500,648,529,39,243,659,358,322,648,165,305,559,245,487,622,716,74,719,685,840,986,132,246,959,154,429,955,485,641,383,596,456,809,389,967,643,531,587,22,437,145,307
81,844,322,100,212,390,277,269,387,330,14,675,386,185,683,911,931,847,972,601,737,506,563,709,403,831,162,399,295,703,877,888,149,248,615,959,438,579,993,888,928,621,650,461,174,97,309,474,499,237,187,877,458,112,322,178,297,250,106,340,512,516,306,449,185,610,268,743,983,729,415,948,904,607,972,127,120,286,411,272,36,64,612,425,674,224,43,386,1,986,517,633,507,689,913,481,320,150,773,459
147,443,663,989,348,291,990,213,478,383,669,507,533,738,89,866,360,288,914,303,612,82,337,251,981,653,564,850,628,783,215,687,748,534,814,663,497,168,755,190,499,834,660,521,967,736,748,421,675,123,176,468,247,425,199,580,627,870,586,174,764,886,58,686,80,15,50,983,786,646,949,365,329,39,622,948,976,686,368,908,783,649,494,830,999,928,86,734,689,134,839,515,496,156,607,336,443,187,870,347
822,115,89,346,700,381,673,880,769,826,354,445,1,820,81,886,151,97,13,986,435,183,519,676,503,394,885,396,857,689,721,936,735,889,256,533,476,732,933,998,786,165,619,955,850,881,428,494,993,760,721,699,953,12,148,49,19,271,662,287,857,894,745,715,939,278,126,38,206,194,658,375,588,525,368,238,18,607,330,618,188,761,324,698,935,258,520,82,966,488,215,0,935,897,424,515,516,98,666,158
337,694,29,923,514,139,183,505,18,483,287,837,411,268,789,629,951,410,865,639,643,109,967,338,789,796,746,185,898,54,453,227,956,395,310,846,497,286,744,441,169,788,519,76,359,819,268,818,821,249,532,492,627,316,573,228,284,981,364,792,171,111,383,607,640,419,833,304,281,81,373,334,642,560,249,427,93,906,625,499,924,931,676,899,158,212,648,42,707,651,625,939,576,707,394,328,833,988,580,312
968,703,360,54,397,986,926,780,813,194,329,733,477,134,891,839,865,119,132,279,857,393,169,987,784,796,6,934,801,434,211,998,762,749,683,322,712,575,4,244,671,664,677,920,605,329,90,662,988,268,989,563,633,213,230,756,4,383,309,820,824,899,607,98,260,132,986,609,995,558,140,373,201,279,4,339,536,868,250,312,160,916,859,302,942,775,526,463,991,482,324,891,734,279,505,396,885,812,639,715
736,529,201,208,190,64,854,861,546,550,814,277,588,423,651,970,277,186,781,745,215,636,554,230,285,47,514,448,243,748,149,724,916,482,344,864,227,821,157,395,828,545,927,251,53,772,75,910,641,37,270,812,77,311,262,25,838,307,812,108,682,282,473,744,992,47,989,620,453,395,258,116,121,862,862,26,126,268,539,826,66,844,829,248,84,550,296,161,388,728,536,813,151,610,693,9,925,272,578,980
346,792,219,139,790,702,760,325,988,250,476,435,999,123,16,925,505,949,873,904,531,998,624,481,663,379,812,490,957,418,507,428,132,787,14,644,674,438,35,784,154,86,622,706,152,781,153,601,65,217,791,546,522,176,206,359,892,23,373,583,85,254,764,742,839,148,673,965,530,513,169,167,949,819,195,555,584,172,112,158,540,398,985,786,32,786,963,857,374,904,682,677,349,771,332,350,324,435,971,569
905,828,989,183,616,373,184,220,258,259,925,953,710,608,354,834,806,824,248,91,389,956,914,837,85,654,400,58,185,129,716,970,262,804,747,773,736,614,193,228,176,20,719,842,929,318,803,449,174,893,773,184,872,183,425,238,510,895,148,126,552,333,894,960,925,728,99,39,201,252,835,947,453,785,48,281,583,410,393,734,890,124,298,625,591,593,707,506,973,172,498,924,104,962,576,829,793,436,524,955
523,615,294,598,956,753,71,704,813,337,792,345,991,931,981,186,830,365,192,700,760,339,807,460,507,545,829,49,123,758,37,866,277,957,37,72,181,753,972,372,19,246,951,50,541,220,670,369,836,714,516,980,87,360,335,61,885,362,943,96,47,3,33,476,535,410,320,728,357,373,575,442,536,556,665,309,762,324,927,925,396,398,19,500,364,313,181,500,146,318,748,191,484,323,144,429,160,516,451,772
556,908,806,430,93,218,903,340,23,250,606,777,672,695,705,459,599,143,140,411,638,903,826,285,109,12,873,332,241,509,541,87,335,441,750,889,607,87,77,562,504,560,259,555,235,330,997,579,322,902,887,961,100,607,700,505,108,822,168,645,526,415,696,431,657,53,415,889,891,723,758,963,915,459,648,846,236,580,271,601,365,402,593,251,583,287,644,311,704,250,918,714,98,370,247,725,569,165,132,696
600,241,779,355,236,725,331,954,72,811,679,967,81,470,25,239,431,871,478,17,836,796,845,10,594,986,549,57,552,846,24,267,352,850,597,443,427,231,954,194,304,874,665,250,805,312,672,503,679,569,637,180,318,727,260,488,517,337,753,131,82,720,872,529,515,433,615,502,395,148,578,785,257,109,764,618,293,968,734,329,709,456,299,505,543,173,492,20,234,601,859,725,313,504,574,968,292,708,336,203
384,932,569,536,672,596,605,722,185,530,571,442,91,505,930,509,994,148,345,171,633,555,289,244,850,251,156,419,61,373,830,499,383,451,318,901,475,160,919,784,41,949,771,66,524,41,772,972,131,686,147,478,723,605,549,472,347,123,53,571,486,271,397,617,44,162,508,900,685,165,237,171,602,618,769,170,54,636,907,876,684,53,428,906,600,466,604,327,441,99,622,160,90,52,476,299,176,476,984,122
270,730,775,599,968,303,811,314,695,183,320,224,993,879,830,52,828,592,373,879,745,301,979,214,319,481,625,820,57,990,876,410,928,912,182,703,711,335,708,827,874,762,529,760,774,316,561,42,989,247,711,547,231,561,233,794,256,744,462,170,657,346,920,203,691,192,416,680,979,538,573,435,150,627,827,486,332,670,509,499,733,677,325,887,313,590,867,898,663,757,881,708,570,402,228,62,118,500,813,287
49,486,795,524,287,139,618,834,168,93,963,581,566,113,723,126,178,273,197,890,435,122,69,818,177,657,489,433,530,524,371,652,84,518,897,956,598,203,561,434,918,479,951,548,643,29,589,29,758,87,593,325,666,972,320,489,75,98,350,730,490,669,139,979,502,461,693,528,785,544,858,195,715,424,84,731,965,216,613,104,147,470,106,435,89,976,791,497,996,288,200,906,917,980,869,929,110,269,225,601
690,103,649,552,904,247,612,945,43,338,372,8,238,792,229,632,557,31,630,794,268,460,483,742,359,538,521,451,238,668,118,597,290,652,110,780,980,722,816,297,674,377,523,651,912,966,796,932,663,464,291,431,310,35,913,673,12,146,648,142,47,954,833,823,41,67,161,403,1,228,403,698,523,53,459,546,736,262,733,799,659,154,422,286,873,584,834,920,449,635,223,75,487,822,886,793,956,866,489,136
379,550,245,854,921,383,162,672,347,213,283,452,874,958,874,824,864,401,776,265,607,8,310,156,278,764,667,785,685,117,890,619,339,849,927,669,435,465,883,43,759,676,703,823,447,475,267,773,900,200,47,338,918,180,855,91,632,443,720,669,562,363,933,266,179,84,124,127,430,951,705,23,685,609,260,942,18,96,239,55,625,262,973,367,144,380,403,812,747,946,45,64,642,963,433,454,102,591,584,904
722,959,118,899,499,39,121,418,110,878,803,425,988,755,778,371,629,751,482,109,112,104,528,953,428,83,147,78,700,741,440,673,483,667,279,8,974,536,433,548,24,743,230,139,452,188,535,525,725,426,210,633,510,105,994,30,551,752,140,622,948,170,766,96,982,703,77,390,232,224,13,697,911,533,816,425,86,870,355,993,629,410,852,828,758,442,622,954,123,760,871,428,947,797,88,640,818,714,164,955
558,709,149,824,211,817,278,292,416,890,588,454,670,24,165,840,705,666,798,399,352,398,650,437,522,840,443,807,304,746,613,794,673,521,782,571,204,21,510,980,370,468,535,5,565,252,459,552,541,430,747,470,611,76,955,69,747,557,888,945,358,111,462,726,539,795,596,340,458,33,908,410,807,245,230,212,23,562,369,951,569,821,642,866,453,753,562,46,816,168,788,591,991,491,601,195,300,936,141,378
770,742,646,232,633,728,568,106,732,266,548,553,192,531,605,309,729,828,143,620,182,669,71,566,506,283,806,755,852,228,749,885,451,160,870,602,349,706,504,218,289,108,256,451,567,491,996,166,429,714,423,231,897,731,282,365,624,565,306,900,349,931,391,558,365,441,488,877,183,722,855,820,118,840,375,818,83,531,86,423,705,903,947,495,446,883,808,642,786,328,735,577,138,506,546,280,147,574,307,842
703,295,718,422,432,33,176,545,92,348,33,566,726,517,770,569,88,473,65,961,86,287,968,545,855,4,913,147,226,416,711,302,273,26,226,190,373,403,137,824,213,557,513,565,917,517,152,706,424,804,235,438,490,634,548,731,320,114,666,996,701,13,699,271,290,797,219,988,602,154,998,840,169,559,480,678,234,419,361,407,86,682,359,875,35,870,86,454,200,583,116,387,815,381,914,756,437,485,342,457
37,605,753,851,812,95,694,722,229,559,94,723,498,898,468,965,223,828,391,457,593,884,74,869,817,443,126,469,877,829,918,326,376,251,36,162,79,78,431,795,342,674,472,784,43,75,498,362,769,53,155,467,968,127,746,903,75,666,733,586,91,538,676,750,390,34,481,693,332,489,188,596,473,937,484,85,681,105,753,740,567,869,478,180,538,129,522,512,989,143,364,713,346,104,268,428,375,958,848,354
903,306,97,592,27,834,623,201,929,294,453,306,602,944,422,910,447,931,907,593,790,748,330,529,347,769,157,556,562,578,207,421,418,574,911,191,96,713,992,44,934,864,372,248,641,347,674,280,319,476,87,336,583,663,283,986,546,902,617,381,357,441,719,134,651,989,350,264,740,821,609,103,483,539,622,533,842,303,632,858,978,92,342,638,365,850,257,521,194,587,530,392,851,156,435,790,721,889,78,633
137,844,151,249,428,245,84,715,871,838,564,281,57,351,422,94,39,61,666,674,841,617,278,722,215,50,390,993,997,634,321,154,8,167,792,613,710,427,794,758,509,779,724,976,718,957,682,569,859,783,817,269,353,160,191,151,947,128,462,630,533,1,472,680,124,302,822,294,197,644,389,780,778,291,474,462,859,398,338,665,786,604,516,12,125,661,844,809,613,406,944,185,701,187,584,270,405,639,803,136
308,303,561,740,991,341,662,916,440,21,454,870,66,123,439,27,117,351,538,228,508,181,28,967,919,911,832,498,409,682,848,981,871,768,409,455,355,245,525,195,646,128,574,204,476,736,166,603,299,192,894,377,97,649,641,798,475,98,189,607,583,132,965,408,598,832,457,147,792,754,559,500,378,402,100,499,641,120,554,950,194,711,962,538,796,968,271,612,556,849,99,198,845,618,448,384,915,284,151,783
597,397,845,735,588,868,891,378,713,22,880,608,726,352,706,507,140,218,333,309,97,9,420,266,337,102,155,810,13,881,508,256,420,936,589,359,661,407,969,181,380,901,510,52,217,674,613,664,255,116,22,286,70,661,43,256,156,285,711,905,460,856,566,252,136,851,408,539,717,877,182,285,123,577,946,708,921,744,957,657,986,513,183,419,842,910,681,532,368,585,398,836,645,921,17,499,626,788,173,874
587,651,855,534,553,296,645,871,712,687,302,718,196,132,336,792,817,841,978,961,547,302,299,142,790,246,8,607,164,31,165,522,603,438,506,723,533,391,31,692,773,766,647,164,987,159,837,908,678,283,617,872,823,557,73,648,745,960,946,9,124,442,967,414,644,372,411,578,612,815,443,688,701,517,624,408,745,126,166,740,341,259,360,857,300,156,187,859,442,195,794,715,996,498,479,955,309,599,58,283
973,637,500,693,777,875,848,492,866,852,989,15,929,605,243,740,102,442,502,780,761,126,773,697,741,489,396,4,824,263,325,896,841,129,670,933,684,31,890,401,748,137,282,988,116,979,668,726,822,39,518,692,307,999,257,342,805,321,392,811,90,515,50,519,51,460,900,582,923,985,128,667,105,50,340,117,592,544,105,749,114,40,176,845,953,206,0,302,830,495,377,545,584,365,150,626,593,691,885,60
142,437,137,68,637,537,493,287,260,251,914,955,852,437,941,475,225,484,353,982,33,797,817,333,454,505,559,689,932,82,176,611,28,599,499,901,526,699,829,86,22,596,740,776,760,954,924,83,865,832,496,129,439,473,784,869,814,78,262,392,96,525,366,639,95,518,987,756,469,661,964,874,674,127,219,119,96,648,371,519,870,86,170,922,734,26,788,927,481,852,454,360,233,584,624,266,865,224,770,864
952,104,517,318,310,53,721,329,913,83,835,981,883,871,779,404,127,350,517,890,724,696,770,455,742,387,686,692,864,705,624,261,280,953,51,496,518,1,819,910,490,717,137,773,473,704,179,231,454,656,30,502,230,804,23,840,145,913,232,808,134,154,355,347,122,448,271,585,624,921,532,328,49,598,54,949,59,130,207,174,425,211,656,649,953,329,495,907,55,799,110,786,284,576,701,300,446,201,482,352
980,178,821,162,394,95,902,790,173,583,536,8,821,810,824,445,259,996,640,285,551,277,370,402,862,964,446,882,869,205,721,235,120,110,977,673,415,965,19,609,760,436,974,235,615,502,871,500,366,557,872,289,658,630,983,320,352,929,120,317,163,454,210,502,827,530,573,716,358,291,14,701,917,306,13,315,388,487,159,200,389,95,773,413,129,786,117,567,964,900,479,866,988,32,509,847,538,131,863,65
638,51,318,956,366,175,696,855,399,650,870,71,744,343,364,386,125,20,115,784,910,379,189,286,632,317,373,220,980,721,959,48,98,178,623,929,310,102,443,455,775,891,465,372,452,170,483,930,343,387,398,531,729,417,581,172,53,728,514,349,704,653,455,842,57,493,961,427,265,109,388,883,722,647,416,127,493,22,14,24,219,784,466,857,99,112,408,981,724,713,615,467,178,764,576,375,247,254,998,59
127,746,142,615,496,527,911,420,711,723,15,443,603,275,789,627,303,249,662,926,297,19,819,658,488,654,709,585,781,902,125,172,617,591,230,819,147,96,3,737,709,293,666,387,353,349,910,89,378,93,128,492,245,845,803,851,322,441,496,980,295,848,505,684,909,670,589,515,871,789,816,5,718,888,669,984,172,243,781,158,680,568,165,959,286,159,584,314,866,581,982,860,367,786,538,874,492,616,621,110
156,900,201,955,968,179,882,743,743,770,226,228,711,953,323,279,336,617,310,425,279,119,604,659,178,560,952,913,416,197,932,804,245,903,388,365,802,214,467,915,807,750,131,935,855,212,47,432,404,142,874,389,313,834,636,457,328,277,868,116,335,893,186,857,746,603,599,175,614,708,118,321,965,905,663,122,559,373,131,340,978,275,84,148,970,632,4,946,468,204,981,769,678,460,574,162,862,766,972,396
100,18,578,584,164,528,887,671,209,315,642,853,705,429,96,826,907,629,2,705,677,438,84,254,256,287,100,399,523,52,194,343,596,227,98,602,760,780,527,766,719,85,515,408,498,182,972,43,515,786,465,673,384,482,730,73,228,88,45,876,4,880,271,230,771,846,649,374,241,131,572,153,184,136,157,438,214,661,496,403,921,327,729,994,192,456,678,404,884,217,163,598,638,739,486,74,433,274,404,878
237,922,405,322,94,909,686,587,133,479,785,849,56,816,673,580,144,537,925,715,843,887,562,69,0,647,611,684,352,310,63,287,953,746,224,500,176,316,636,666,479,956,208,799,540,935,380,784,63,831,689,604,459,378,705,708,795,806,761,365,936,233,430,246,173,501,350,672,625,501,744,120,234,607,901,650,998,569,105,954,198,96,289,130,279,429,12,868,452,871,768,612,889,496,727,659,718,650,993,653
509,381,150,678,746,630,470,20,306,855,22,164,987,315,788,846,539,320,361,784,672,305,336,225,757,397,207,310,462,602,717,139,341,125,764,519,429,737,220,542,379,317,98,11,81,324,763,930,836,128,280,406,549,421,15,858,845,139,340,495,839,305,809,423,690,149,65,601,538,682,639,443,147,761,526,718,316,462,76,763,84,885,18,292,769,281,23,475,507,795,705,283,312,852,210,348,855,24,471,750
